symbol,date,close,prev_close,daily_return
AAPL,2025-10-09,254.04,,
AAPL,2025-10-10,245.27,254.04,-0.0345
AAPL,2025-10-13,247.66,245.27,0.0097
AAPL,2025-10-14,247.77,247.66,0.0004
AAPL,2025-10-15,249.34,247.77,0.0063
AAPL,2025-10-16,247.45,249.34,-0.0076
AAPL,2025-10-17,252.29,247.45,0.0196
AAPL,2025-10-20,262.24,252.29,0.0394
AAPL,2025-10-21,262.77,262.24,0.002
AAPL,2025-10-22,258.45,262.77,-0.0164
AAPL,2025-10-23,259.58,258.45,0.0044
AAPL,2025-10-24,262.82,259.58,0.0125
AAPL,2025-10-27,268.81,262.82,0.0228
AAPL,2025-10-28,269.0,268.81,0.0007
AAPL,2025-10-29,269.7,269.0,0.0026
AAPL,2025-10-30,271.4,269.7,0.0063
AAPL,2025-10-31,270.37,271.4,-0.0038
AAPL,2025-11-03,269.05,270.37,-0.0049
AAPL,2025-11-04,270.04,269.05,0.0037
AAPL,2025-11-05,270.14,270.04,0.0004
AAPL,2025-11-06,269.77,270.14,-0.0014
AAPL,2025-11-07,268.47,269.77,-0.0048
AAPL,2025-11-10,269.43,268.47,0.0036
AAPL,2025-11-11,275.25,269.43,0.0216
AAPL,2025-11-12,273.47,275.25,-0.0065
AAPL,2025-11-13,272.95,273.47,-0.0019
AAPL,2025-11-14,272.41,272.95,-0.002
AAPL,2025-11-17,267.46,272.41,-0.0182
AAPL,2025-11-18,267.44,267.46,-0.0001
AAPL,2025-11-19,268.56,267.44,0.0042
AAPL,2025-11-20,266.25,268.56,-0.0086
AAPL,2025-11-21,271.49,266.25,0.0197
AAPL,2025-11-24,275.92,271.49,0.0163
AAPL,2025-11-25,276.97,275.92,0.0038
AAPL,2025-11-26,277.55,276.97,0.0021
AAPL,2025-11-28,278.85,277.55,0.0047
AAPL,2025-12-01,283.1,278.85,0.0152
AAPL,2025-12-02,286.19,283.1,0.0109
AAPL,2025-12-03,284.15,286.19,-0.0071
AAPL,2025-12-04,280.7,284.15,-0.0121
AAPL,2025-12-05,278.78,280.7,-0.0068
AAPL,2025-12-08,277.89,278.78,-0.0032
AAPL,2025-12-09,277.18,277.89,-0.0026
AAPL,2025-12-10,278.78,277.18,0.0058
AAPL,2025-12-11,278.03,278.78,-0.0027
AAPL,2025-12-12,278.28,278.03,0.0009
AAPL,2025-12-15,274.11,278.28,-0.015
AAPL,2025-12-16,274.61,274.11,0.0018
AAPL,2025-12-17,271.84,274.61,-0.0101
AAPL,2025-12-18,272.19,271.84,0.0013
AAPL,2025-12-19,273.67,272.19,0.0054
AAPL,2025-12-22,270.97,273.67,-0.0099
AAPL,2025-12-23,272.36,270.97,0.0051
AAPL,2025-12-24,273.81,272.36,0.0053
AAPL,2025-12-26,273.4,273.81,-0.0015
AAPL,2025-12-29,273.76,273.4,0.0013
AAPL,2025-12-30,273.08,273.76,-0.0025
AAPL,2025-12-31,271.86,273.08,-0.0045
AAPL,2026-01-02,271.01,271.86,-0.0031
AAPL,2026-01-05,267.26,271.01,-0.0138
AAPL,2026-01-06,262.36,267.26,-0.0183
AAPL,2026-01-07,260.33,262.36,-0.0077
AAPL,2026-01-08,259.04,260.33,-0.005
AAPL,2026-01-09,259.37,259.04,0.0013
AAPL,2026-01-12,260.25,259.37,0.0034
AAPL,2026-01-13,261.05,260.25,0.0031
AAPL,2026-01-14,259.96,261.05,-0.0042
AAPL,2026-01-15,258.21,259.96,-0.0067
AAPL,2026-01-16,255.53,258.21,-0.0104
AAPL,2026-01-20,246.7,255.53,-0.0346
AAPL,2026-01-21,247.65,246.7,0.0039
AAPL,2026-01-22,248.35,247.65,0.0028
AAPL,2026-01-23,248.04,248.35,-0.0012
AAPL,2026-01-26,255.41,248.04,0.0297
AAPL,2026-01-27,258.27,255.41,0.0112
AAPL,2026-01-28,256.44,258.27,-0.0071
AAPL,2026-01-29,258.28,256.44,0.0072
AAPL,2026-01-30,259.48,258.28,0.0046
AAPL,2026-02-02,270.01,259.48,0.0406
AAPL,2026-02-03,269.48,270.01,-0.002
AAPL,2026-02-04,276.49,269.48,0.026
AAPL,2026-02-05,275.91,276.49,-0.0021
AAPL,2026-02-06,278.12,275.91,0.008
AAPL,2026-02-09,274.62,278.12,-0.0126
AAPL,2026-02-10,273.68,274.62,-0.0034
AAPL,2026-02-11,275.5,273.68,0.0067
AAPL,2026-02-12,261.73,275.5,-0.05
AAPL,2026-02-13,255.78,261.73,-0.0227
AAPL,2026-02-17,263.88,255.78,0.0317
AAPL,2026-02-18,264.35,263.88,0.0018
AAPL,2026-02-19,260.58,264.35,-0.0143
AAPL,2026-02-20,264.58,260.58,0.0154
AAPL,2026-02-23,266.18,264.58,0.006
AAPL,2026-02-24,272.14,266.18,0.0224
AAPL,2026-02-25,274.23,272.14,0.0077
AAPL,2026-02-26,272.95,274.23,-0.0047
AAPL,2026-02-27,264.18,272.95,-0.0321
AAPL,2026-03-02,264.72,264.18,0.002
AAPL,2026-03-03,263.75,264.72,-0.0037
AAPL,2026-03-04,262.52,263.75,-0.0047
AAPL,2026-03-05,260.29,262.52,-0.0085
AAPL,2026-03-06,257.46,260.29,-0.0109
AAPL,2026-03-09,259.88,257.46,0.0094
AAPL,2026-03-10,260.83,259.88,0.0037
AAPL,2026-03-11,260.81,260.83,-0.0001
AAPL,2026-03-12,255.76,260.81,-0.0194
AAPL,2026-03-13,250.12,255.76,-0.0221
AAPL,2026-03-16,252.82,250.12,0.0108
AAPL,2026-03-17,254.23,252.82,0.0056
AAPL,2026-03-18,249.94,254.23,-0.0169
AAPL,2026-03-19,248.96,249.94,-0.0039
AAPL,2026-03-20,247.99,248.96,-0.0039
AMZN,2025-10-09,227.74,,
AMZN,2025-10-10,216.37,227.74,-0.0499
AMZN,2025-10-13,220.07,216.37,0.0171
AMZN,2025-10-14,216.39,220.07,-0.0167
AMZN,2025-10-15,215.57,216.39,-0.0038
AMZN,2025-10-16,214.47,215.57,-0.0051
